IQ-TREE multicore version 1.6.12 for Linux 64-bit built Mar 23 2020
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    IT081968 (AVX512, FMA3, 12 GB RAM)
Command: iqtree -s Frost_algn.maf.trim
Seed:    290526 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Aug 18 02:26:00 2023
Kernel:  AVX+FMA - 1 threads (8 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 8 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file Frost_algn.maf.trim ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 5 sequences with 341 columns, 194 distinct patterns
45 parsimony-informative, 240 singleton sites, 56 constant sites
WARNING: Some sequence names are changed as follows:
XP_016930972.2_dentin_sialophosphoprotein_[Drosophila_suzukii] -> XP_016930972.2_dentin_sialophosphoprotein__Drosophila_suzukii_
XP_046686666.1_proteoglycan_4-like_[Homalodisca_vitripennis] -> XP_046686666.1_proteoglycan_4-like__Homalodisca_vitripennis_
XP_034241223.1_mucin-5AC-like_isoform_X4_[Thrips_palmi] -> XP_034241223.1_mucin-5AC-like_isoform_X4__Thrips_palmi_
XP_034241225.1_fibrous_sheath_CABYR-binding_protein-like_isoform_X6_[Thrips_palmi] -> XP_034241225.1_fibrous_sheath_CABYR-binding_protein-like_isoform_X6__Thrips_palmi_

                                                                                    Gap/Ambiguity  Composition  p-value
   1  XP_016930972.2_dentin_sialophosphoprotein__Drosophila_suzukii_                        3.52%    failed      0.00%
   2  XP_049946531.1_proteoglycan_4-like                                                   28.74%    failed      0.00%
   3  XP_046686666.1_proteoglycan_4-like__Homalodisca_vitripennis_                         44.28%    failed      0.00%
   4  XP_034241223.1_mucin-5AC-like_isoform_X4__Thrips_palmi_                               3.23%    failed      0.00%
   5  XP_034241225.1_fibrous_sheath_CABYR-binding_protein-like_isoform_X6__Thrips_palmi_   13.78%    failed      0.00%
****  TOTAL                                                                                18.71%  5 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test 546 protein models (sample size: 341) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 70  JTT+F+R2      2654.903     28  5365.807     5371.012     5473.099
 71  JTT+F+R3      2654.684     30  5369.369     5375.369     5484.325
 79  WAG           2773.144     7   5560.288     5560.624     5587.111
 80  WAG+I         2773.141     8   5562.282     5562.716     5592.937
 81  WAG+G4        2773.173     8   5562.346     5562.780     5593.001
 82  WAG+I+G4      2773.420     9   5564.841     5565.384     5599.328
 83  WAG+R2        2773.208     9   5564.416     5564.960     5598.903
 84  WAG+R3        2773.169     11  5568.338     5569.141     5610.489
 92  WAG+F         2660.786     26  5373.571     5378.043     5473.200
 93  WAG+F+I       2660.593     27  5375.187     5380.018     5478.648
 94  WAG+F+G4      2659.954     27  5373.907     5378.738     5477.368
 95  WAG+F+I+G4    2659.944     28  5375.888     5381.093     5483.180
 96  WAG+F+R2      2660.719     28  5377.438     5382.643     5484.731
 97  WAG+F+R3      2660.692     30  5381.384     5387.384     5496.340
105  cpREV         2786.435     7   5586.870     5587.206     5613.693
106  cpREV+I       2786.427     8   5588.854     5589.287     5619.509
107  cpREV+G4      2786.479     8   5588.957     5589.391     5619.612
108  cpREV+I+G4    2786.566     9   5591.132     5591.675     5625.619
109  cpREV+R2      2786.438     9   5590.877     5591.420     5625.363
110  cpREV+R3      2786.431     11  5594.862     5595.664     5637.013
118  cpREV+F       2620.442     26  5292.885     5297.356     5392.514
119  cpREV+F+I     2620.423     27  5294.847     5299.678     5398.308
120  cpREV+F+G4    2620.430     27  5294.860     5299.691     5398.321
121  cpREV+F+I+G4  2620.461     28  5296.922     5302.127     5404.215
122  cpREV+F+R2    2620.424     28  5296.847     5302.052     5404.140
123  cpREV+F+R3    2620.423     30  5300.846     5306.846     5415.802
131  mtREV         2862.538     7   5739.076     5739.413     5765.899
132  mtREV+I       2862.532     8   5741.064     5741.497     5771.719
133  mtREV+G4      2862.533     8   5741.066     5741.499     5771.721
134  mtREV+I+G4    2862.545     9   5743.089     5743.633     5777.576
135  mtREV+R2      2862.532     9   5743.064     5743.608     5777.551
136  mtREV+R3      2862.532     11  5747.064     5747.866     5789.214
144  mtREV+F       2608.672     26  5269.343     5273.814     5368.972
145  mtREV+F+I     2607.610     27  5269.221     5274.051     5372.682
146  mtREV+F+G4    2607.763     27  5269.526     5274.357     5372.987
147  mtREV+F+I+G4  2607.752     28  5271.505     5276.710     5378.798
148  mtREV+F+R2    2608.666     28  5273.332     5278.537     5380.624
149  mtREV+F+R3    2608.662     30  5277.324     5283.324     5392.280
157  rtREV         2758.445     7   5530.890     5531.227     5557.713
158  rtREV+I       2758.438     8   5532.876     5533.310     5563.531
159  rtREV+G4      2758.475     8   5532.951     5533.384     5563.606
160  rtREV+I+G4    2758.496     9   5534.992     5535.536     5569.479
161  rtREV+R2      2758.442     9   5534.884     5535.428     5569.371
162  rtREV+R3      2758.439     11  5538.878     5539.680     5581.028
170  rtREV+F       2662.170     26  5376.339     5380.810     5475.968
171  rtREV+F+I     2662.164     27  5378.328     5383.159     5481.789
172  rtREV+F+G4    2661.186     27  5376.371     5381.202     5479.832
173  rtREV+F+I+G4  2661.183     28  5378.367     5383.572     5485.660
174  rtREV+F+R2    2662.162     28  5380.324     5385.529     5487.617
175  rtREV+F+R3    2662.159     30  5384.318     5390.318     5499.274
183  mtART         2957.474     7   5928.948     5929.285     5955.771
184  mtART+I       2957.473     8   5930.946     5931.380     5961.601
185  mtART+G4      2957.481     8   5930.962     5931.396     5961.617
186  mtART+I+G4    2957.485     9   5932.971     5933.515     5967.458
187  mtART+R2      2957.473     9   5932.947     5933.490     5967.433
188  mtART+R3      2957.472     11  5936.945     5937.747     5979.096
196  mtART+F       2598.965     26  5249.929     5254.401     5349.558
197  mtART+F+I     2598.963     27  5251.926     5256.757     5355.387
198  mtART+F+G4    2598.915     27  5251.829     5256.660     5355.290
199  mtART+F+I+G4  2598.915     28  5253.830     5259.035     5361.123
200  mtART+F+R2    2598.963     28  5253.925     5259.130     5361.218
201  mtART+F+R3    2598.962     30  5257.924     5263.924     5372.880
209  mtZOA         2892.586     7   5799.172     5799.508     5825.995
210  mtZOA+I       2892.568     8   5801.136     5801.569     5831.791
211  mtZOA+G4      2892.575     8   5801.150     5801.583     5831.805
212  mtZOA+I+G4    2892.577     9   5803.153     5803.697     5837.640
213  mtZOA+R2      2892.569     9   5803.138     5803.682     5837.625
214  mtZOA+R3      2892.568     11  5807.137     5807.939     5849.287
222  mtZOA+F       2598.521     26  5249.043     5253.514     5348.672
223  mtZOA+F+I     2598.521     27  5251.042     5255.872     5354.502
224  mtZOA+F+G4    2598.513     27  5251.026     5255.857     5354.487
225  mtZOA+F+I+G4  2598.514     28  5253.028     5258.233     5360.320
226  mtZOA+F+R2    2598.520     28  5253.041     5258.246     5360.334
227  mtZOA+F+R3    2598.520     30  5257.041     5263.041     5371.997
235  VT            2767.759     7   5549.517     5549.854     5576.341
236  VT+I          2767.757     8   5551.514     5551.947     5582.169
237  VT+G4         2767.796     8   5551.592     5552.026     5582.247
238  VT+I+G4       2767.797     9   5553.594     5554.137     5588.081
239  VT+R2         2767.760     9   5553.519     5554.063     5588.006
240  VT+R3         2767.758     11  5557.516     5558.319     5599.667
248  VT+F          2652.930     26  5357.860     5362.331     5457.489
249  VT+F+I        2652.823     27  5359.646     5364.477     5463.107
250  VT+F+G4       2652.921     27  5359.843     5364.674     5463.304
251  VT+F+I+G4     2652.921     28  5361.843     5367.048     5469.135
252  VT+F+R2       2652.919     28  5361.838     5367.043     5469.131
253  VT+F+R3       2652.919     30  5365.838     5371.838     5480.795
261  LG            2762.287     7   5538.574     5538.910     5565.397
262  LG+I          2762.282     8   5540.565     5540.998     5571.220
263  LG+G4         2762.316     8   5540.632     5541.066     5571.287
264  LG+I+G4       2762.317     9   5542.634     5543.177     5577.120
265  LG+R2         2762.283     9   5542.566     5543.110     5577.053
266  LG+R3         2762.282     11  5546.565     5547.367     5588.716
274  LG+F          2644.081     26  5340.163     5344.634     5439.792
275  LG+F+I        2644.075     27  5342.150     5346.981     5445.611
276  LG+F+G4       2644.055     27  5342.110     5346.941     5445.571
277  LG+F+I+G4     2644.056     28  5344.113     5349.318     5451.405
278  LG+F+R2       2644.075     28  5344.150     5349.355     5451.442
279  LG+F+R3       2644.075     30  5348.150     5354.150     5463.106
287  DCMut         2817.878     7   5649.755     5650.092     5676.579
288  DCMut+I       2817.873     8   5651.746     5652.180     5682.401
289  DCMut+G4      2817.885     8   5651.769     5652.203     5682.424
290  DCMut+I+G4    2817.885     9   5653.769     5654.313     5688.256
291  DCMut+R2      2817.873     9   5653.747     5654.291     5688.234
292  DCMut+R3      2817.873     11  5657.746     5658.548     5699.897
300  DCMut+F       2702.891     26  5457.782     5462.253     5557.410
301  DCMut+F+I     2687.404     27  5428.808     5433.638     5532.268
302  DCMut+F+G4    2688.718     27  5431.436     5436.267     5534.897
303  DCMut+F+I+G4  2688.835     28  5433.670     5438.875     5540.963
304  DCMut+F+R2    2693.019     28  5442.037     5447.242     5549.330
305  DCMut+F+R3    2692.000     30  5444.000     5450.000     5558.956
313  PMB           2797.676     7   5609.351     5609.688     5636.174
314  PMB+I         2797.672     8   5611.343     5611.777     5641.999
315  PMB+G4        2797.721     8   5611.441     5611.875     5642.096
316  PMB+I+G4      2797.721     9   5613.442     5613.986     5647.929
317  PMB+R2        2797.687     9   5613.374     5613.918     5647.861
318  PMB+R3        2797.677     11  5617.353     5618.156     5659.504
326  PMB+F         2633.357     26  5318.714     5323.186     5418.343
327  PMB+F+I       2633.347     27  5320.695     5325.526     5424.156
328  PMB+F+G4      2633.367     27  5320.735     5325.565     5424.196
329  PMB+F+I+G4    2633.368     28  5322.735     5327.940     5430.028
330  PMB+F+R2      2633.351     28  5322.701     5327.906     5429.994
331  PMB+F+R3      2633.348     30  5326.695     5332.695     5441.652
339  HIVb          2853.252     7   5720.504     5720.841     5747.327
340  HIVb+I        2852.665     8   5721.331     5721.764     5751.986
341  HIVb+G4       2853.251     8   5722.503     5722.936     5753.158
342  HIVb+I+G4     2853.250     9   5724.501     5725.044     5758.988
343  HIVb+R2       2853.252     9   5724.504     5725.047     5758.990
344  HIVb+R3       2853.252     11  5728.504     5729.306     5770.654
352  HIVb+F        2689.414     26  5430.828     5435.299     5530.457
353  HIVb+F+I      2671.402     27  5396.804     5401.635     5500.265
354  HIVb+F+G4     2682.206     27  5418.412     5423.242     5521.873
355  HIVb+F+I+G4   2682.190     28  5420.379     5425.584     5527.672
356  HIVb+F+R2     2683.574     28  5423.148     5428.353     5530.440
357  HIVb+F+R3     2683.523     30  5427.046     5433.046     5542.003
365  HIVw          2915.782     7   5845.565     5845.901     5872.388
366  HIVw+I        2914.883     8   5845.765     5846.199     5876.420
367  HIVw+G4       2915.791     8   5847.582     5848.015     5878.237
368  HIVw+I+G4     2915.777     9   5849.554     5850.098     5884.041
369  HIVw+R2       2915.987     9   5849.974     5850.517     5884.460
370  HIVw+R3       2915.916     11  5853.832     5854.634     5895.983
378  HIVw+F        2660.547     26  5373.094     5377.565     5472.722
379  HIVw+F+I      2648.043     27  5350.086     5354.917     5453.547
380  HIVw+F+G4     2660.212     27  5374.424     5379.255     5477.885
381  HIVw+F+I+G4   2648.077     28  5352.155     5357.360     5459.447
382  HIVw+F+R2     2660.352     28  5376.704     5381.909     5483.997
383  HIVw+F+R3     2660.319     30  5380.639     5386.639     5495.595
391  JTTDCMut      2774.645     7   5563.290     5563.627     5590.113
392  JTTDCMut+I    2774.604     8   5565.208     5565.642     5595.863
393  JTTDCMut+G4   2774.657     8   5565.314     5565.748     5595.969
394  JTTDCMut+I+G4 2774.913     9   5567.826     5568.370     5602.313
395  JTTDCMut+R2   2774.743     9   5567.485     5568.029     5601.972
396  JTTDCMut+R3   2774.694     11  5571.388     5572.191     5613.539
404  JTTDCMut+F    2656.733     26  5365.466     5369.937     5465.095
405  JTTDCMut+F+I  2646.693     27  5347.387     5352.217     5450.848
406  JTTDCMut+F+G4 2653.599     27  5361.198     5366.028     5464.658
407  JTTDCMut+F+I+G4 2646.704     28  5349.409     5354.614     5456.702
408  JTTDCMut+F+R2 2653.744     28  5363.487     5368.693     5470.780
409  JTTDCMut+F+R3 2653.698     30  5367.395     5373.395     5482.352
417  FLU           2834.042     7   5682.084     5682.421     5708.907
418  FLU+I         2834.037     8   5684.073     5684.507     5714.728
419  FLU+G4        2834.074     8   5684.147     5684.581     5714.802
420  FLU+I+G4      2834.326     9   5686.651     5687.195     5721.138
421  FLU+R2        2834.067     9   5686.133     5686.677     5720.620
422  FLU+R3        2834.048     11  5690.096     5690.899     5732.247
430  FLU+F         2666.129     26  5384.257     5388.729     5483.886
431  FLU+F+I       2665.631     27  5385.263     5390.093     5488.724
432  FLU+F+G4      2666.084     27  5386.167     5390.998     5489.628
433  FLU+F+I+G4    2665.946     28  5387.892     5393.097     5495.185
434  FLU+F+R2      2666.101     28  5388.201     5393.406     5495.494
435  FLU+F+R3      2666.100     30  5392.200     5398.200     5507.156
443  Blosum62      2808.508     7   5631.015     5631.352     5657.839
444  Blosum62+I    2808.503     8   5633.007     5633.440     5663.662
445  Blosum62+G4   2808.554     8   5633.107     5633.541     5663.762
446  Blosum62+I+G4 2808.671     9   5635.342     5635.886     5669.829
447  Blosum62+R2   2808.513     9   5635.027     5635.570     5669.514
448  Blosum62+R3   2808.508     11  5639.017     5639.819     5681.168
456  Blosum62+F    2635.061     26  5322.122     5326.593     5421.751
457  Blosum62+F+I  2635.051     27  5324.101     5328.932     5427.562
458  Blosum62+F+G4 2635.067     27  5324.134     5328.965     5427.595
459  Blosum62+F+I+G4 2635.117     28  5326.234     5331.439     5433.527
460  Blosum62+F+R2 2635.052     28  5326.105     5331.310     5433.398
461  Blosum62+F+R3 2635.051     30  5330.102     5336.102     5445.058
469  mtMet         2950.535     7   5915.069     5915.406     5941.892
470  mtMet+I       2950.534     8   5917.069     5917.503     5947.724
471  mtMet+G4      2950.562     8   5917.124     5917.558     5947.779
472  mtMet+I+G4    2950.599     9   5919.198     5919.741     5953.685
473  mtMet+R2      2950.536     9   5919.072     5919.616     5953.559
474  mtMet+R3      2950.535     11  5923.069     5923.872     5965.220
482  mtMet+F       2618.741     26  5289.482     5293.954     5389.111
483  mtMet+F+I     2616.747     27  5287.493     5292.324     5390.954
484  mtMet+F+G4    2618.548     27  5291.096     5295.926     5394.557
485  mtMet+F+I+G4  2618.484     28  5292.967     5298.173     5400.260
486  mtMet+F+R2    2618.733     28  5293.466     5298.671     5400.759
487  mtMet+F+R3    2618.733     30  5297.466     5303.466     5412.422
495  mtVer         2851.244     7   5716.488     5716.824     5743.311
496  mtVer+I       2850.288     8   5716.576     5717.010     5747.231
497  mtVer+G4      2851.256     8   5718.513     5718.947     5749.168
498  mtVer+I+G4    2851.141     9   5720.283     5720.826     5754.770
499  mtVer+R2      2851.244     9   5720.487     5721.031     5754.974
500  mtVer+R3      2851.243     11  5724.487     5725.289     5766.638
508  mtVer+F       2615.652     26  5283.303     5287.775     5382.932
509  mtVer+F+I     2611.268     27  5276.535     5281.366     5379.996
510  mtVer+F+G4    2614.338     27  5282.676     5287.507     5386.137
511  mtVer+F+I+G4  2614.062     28  5284.124     5289.329     5391.417
512  mtVer+F+R2    2615.648     28  5287.296     5292.501     5394.588
513  mtVer+F+R3    2615.644     30  5291.289     5297.289     5406.245
521  mtInv         3040.965     7   6095.930     6096.266     6122.753
522  mtInv+I       3040.962     8   6097.923     6098.357     6128.579
523  mtInv+G4      3040.989     8   6097.978     6098.411     6128.633
524  mtInv+I+G4    3041.125     9   6100.250     6100.793     6134.737
525  mtInv+R2      3040.964     9   6099.928     6100.471     6134.415
526  mtInv+R3      3040.962     11  6103.925     6104.727     6146.076
534  mtInv+F       2620.039     26  5292.077     5296.549     5391.706
535  mtInv+F+I     2619.767     27  5293.534     5298.364     5396.995
536  mtInv+F+G4    2619.677     27  5293.354     5298.185     5396.815
537  mtInv+F+I+G4  2619.668     28  5295.336     5300.541     5402.629
538  mtInv+F+R2    2620.033     28  5296.067     5301.272     5403.359
539  mtInv+F+R3    2620.033     30  5300.065     5306.065     5415.022
Akaike Information Criterion:           mtMAM+F+I
Corrected Akaike Information Criterion: mtMAM+F+I
Bayesian Information Criterion:         mtMAM+F+I
Best-fit model: mtMAM+F+I chosen according to BIC

All model information printed to Frost_algn.maf.trim.model.gz
CPU time for ModelFinder: 4.390 seconds (0h:0m:4s)
Wall-clock time for ModelFinder: 4.421 seconds (0h:0m:4s)
WARNING: States(s) Y rarely appear in alignment and may cause numerical problems

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2595.427
Optimal log-likelihood: -2595.375
Proportion of invariable sites: 0.088
Parameters optimization took 1 rounds (0.002 sec)
Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -2595.375
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.016 second
Computing log-likelihood of 8 initial trees ... 0.007 seconds
Current best score: -2595.375

Do NNI search on 9 best initial trees
Finish initializing candidate tree set (9)
Current best tree score: -2595.375 / CPU time: 0.049
Number of iterations: 9
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -2596.153 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -2595.375
Iteration 20 / LogL: -2595.444 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -2595.375
Iteration 30 / LogL: -2595.715 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -2596.153 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2595.375
Iteration 50 / LogL: -2596.739 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2595.375
Iteration 60 / LogL: -2596.739 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2595.375
UPDATE BEST LOG-LIKELIHOOD: -2595.375
Iteration 70 / LogL: -2596.739 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2595.375
Iteration 80 / LogL: -2595.535 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -2595.438 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -2596.153 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2595.375
Optimal log-likelihood: -2595.374
Proportion of invariable sites: 0.089
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -2595.374
Total tree length: 10.004

Total number of iterations: 101
CPU time used for tree search: 0.375 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.375 sec (0h:0m:0s)
Total CPU time used: 0.388 sec (0h:0m:0s)
Total wall-clock time used: 0.388 sec (0h:0m:0s)

Analysis results written to: 
  IQ-TREE report:                Frost_algn.maf.trim.iqtree
  Maximum-likelihood tree:       Frost_algn.maf.trim.treefile
  Likelihood distances:          Frost_algn.maf.trim.mldist
  Screen log file:               Frost_algn.maf.trim.log

Date and Time: Fri Aug 18 02:26:05 2023
